NEL        688      1      1      715      716      742      741      
NEL        689      1      1      716      717      743      742      
NEL        690      1      1      717      718      744      743      
NEL        691      1      1      718      719      745      744      
NEL        692      1      1      719      720      746      745      
NEL        693      1      1      720      721      747      746      
NEL        694      1      1      721      722      748      747      
NEL        695      1      1      722      723      749      748      
NEL        696      1      1      723      724      750      749      
NEL        697      1      1      724      725      751      750      
NEL        698      1      1      725      726      752      751      
NEL        699      1      1      726      727      753      752      
NEL        700      1      1      727      728      754      753      
NEL        701      1      1      730      729      755      756      
NEL        702      1      1      729      731      757      755      
NEL        703      1      1      731      732      758      757      
NEL        704      1      1      732      733      759      758      
NEL        705      1      1      733      734      760      759      
NEL        706      1      1      734      735      761      760      
NEL        707      1      1      735      736      762      761      
NEL        708      1      1      736      737      763      762      
NEL        709      1      1      737      738      764      763      
NEL        710      1      1      738      739      765      764      
NEL        711      1      1      739      740      766      765      
NEL        712      1      1      740      741      767      766      
NEL        713      1      1      741      742      768      767      
NEL        714      1      1      742      743      769      768      
NEL        715      1      1      743      744      770      769      
NEL        716      1      1      744      745      771      770      
NEL        717      1      1      745      746      772      771      
NEL        718      1      1      746      747      773      772      
NEL        719      1      1      747      748      774      773      
NEL        720      1      1      748      749      775      774      
NEL        721      1      1      749      750      776      775      
NEL        722      1      1      750      751      777      776      
NEL        723      1      1      751      752      778      777      
NEL        724      1      1      752      753      779      778      
NEL        725      1      1      753      754      780      779      
NEL        726      1      1      756      755      781      782      
NEL        727      1      1      755      757      783      781      
NEL        728      1      1      757      758      784      783      
NEL        729      1      1      758      759      785      784      
NEL        730      1      1      759      760      786      785      
NEL        731      1      1      760      761      787      786      
NEL        732      1      1      761      762      788      787      
NEL        733      1      1      762      763      789      788      
NEL        734      1      1      763      764      790      789      
NEL        735      1      1      764      765      791      790      
NEL        736      1      1      765      766      792      791      
NEL        737      1      1      766      767      793      792      
NEL        738      1      1      767      768      794      793      
NEL        739      1      1      768      769      795      794      
NEL        740      1      1      769      770      796      795      
NEL        741      1      1      770      771      797      796      
NEL        742      1      1      771      772      798      797      
NEL        743      1      1      772      773      799      798      
NEL        744      1      1      773      774      800      799      
NEL        745      1      1      774      775      801      800      
NEL        746      1      1      775      776      802      801      
NEL        747      1      1      776      777      803      802      
NEL        748      1      1      777      778      804      803      
NEL        749      1      1      778      779      805      804      
NEL        750      1      1      779      780      806      805      
!===============================================================================
!===================================================================
EL-REGULARIZATION 1 : MSR
 TEMPLATE=3
 OUTPUT = PC-OUT 1
 DOMAIN=EL-DOMAIN 1
 SOLVER = PC-SOLVER 1
 NMB_STEPS = 1
 LINE_NODES_BC = FIXED
 REL_TOLERANCE = 0.1 
 OUTPUT_FREQUENCY=1
!===================================================================
!===============================================================================
EL-DOMAIN 1
  ELEMENTS = EL-TOP 1
!===============================================================================
!###############################################################################
!####                             LD-BLOCK                                  ####
!###############################################################################
!===============================================================================
LD-COM 1
  TYPE=BC-DIRICHLET 1
!===============================================================================
!===================================================================

!===================================================================

!===================      Optimization    ==========================

!===================================================================

!===================================================================
OPT-CTR 1 : FLUID_STEEPEST_DESCENT
 OBJ= OPT-RESPONSE_FCT 1 : SENSITIVITY= OPT-SENSITIVITY 5
 OUTPUT=PC-OUT 1
 DOMAIN = EL-DOMAIN 1
 SHAPE= OPT-SHAPE 1
 LINE_SEARCH = OPT-LINE_SEARCH 1
 CONVERGENCE_CONTROL = OPT-CONVERGENCE 1
 OPTIMIZATION_STEPS=1000
 STEP_SIZE=0.001
! REGULARIZATION = EL-REGULARIZATION 1
! REGULARIZATION_FREQUENCY = 1
!===================================================================
!==================================================================

!===================================================================
OPT-SENSITIVITY 5 
 TYPE=EXTERNAL
 METHOD=ADJOINT
 FILTER=OPT-FILTER 1
!===================================================================

!===================================================================
OPT-SHAPE 1 
 TYPE=EXTERNAL
 VARIABLES= OPT-VAR 1
 FIXED_DISTANCE=0.008
 DAMPING_DISTANCE=0.002
! IRONING_RADIUS=0.007
! IRONING_PERCENTAGE=0.04
! REGULARIZATION = EL-REGULARIZATION 1
 NODESEARCH=OPT-NODESEARCH 1
! REGULARIZATION_FREQUENCY = 1
!===================================================================

!====================================================================
OPT-RESPONSE_FCT 1 : FLUID-EMPIRE
 ANALYSIS=PC-ANALYSIS 1 
!====================================================================

!===================================================================
OPT-VAR 2
 TYPE=FLUID-CONTROLLED SUBTYPE=FLUID-NODE  DOMAIN=EL-DOMAIN 1
!===================================================================

!===================================================================
  OPT-VAR 1
   TYPE=FLUID-CONTROLLED SUBTYPE=FLUID-NR-SPHERE
   RADIUS=0.5 DOMAIN=EL-DOMAIN 1
   NODESEARCH=OPT-NODESEARCH 1
!===================================================================

!===================================================================
! OPT-VAR 1
!  TYPE=FLUID-CONTROLLED SUBTYPE=FLUID-NR-LAYERS  
!  LAYERS=25 DOMAIN=EL-DOMAIN 1
!  NODESEARCH=OPT-NODESEARCH 1
!===================================================================

!===================================================================
  OPT-NODESEARCH 2
   TYPE=RECURSIVE  DOMAIN=EL-DOMAIN 1   
!===================================================================

!===================================================================
  OPT-NODESEARCH 1
   TYPE=KDTREE   DOMAIN=EL-DOMAIN 1 MAX_NEIGHBOUR=2000
!===================================================================

!===================================================================
 OPT-FILTER 1 : TOPO
 FUNCTIONS = OPT-LINKFUNC 1
!===================================================================

!===================================================================
 OPT-LINKFUNC 1 : CIRC
 SHAPE=LIN RADIUS=2.0
!===================================================================

!===================================================================
OPT-LINE_SEARCH 1 : FIXED
MAX_STEP_LENGTH = 0.01
!===================================================================

!===================================================================
OPT-CONVERGENCE 1
MAX_STEP = 10000
!===================================================================
